Hex,Terrain,Holding Name,Road,River
BC04,Plains,FALSE,FALSE,FALSE
BC05,Plains,FALSE,FALSE,FALSE
BC06,Plains,Lleida,FALSE,FALSE
BC07,Plains,FALSE,FALSE,TRUE
BC08,Coast,FALSE,FALSE,FALSE
BC09,Coast,FALSE,FALSE,FALSE
BC10,Sea,FALSE,FALSE,FALSE
BC11,Sea,FALSE,FALSE,FALSE
BC12,Sea,FALSE,FALSE,FALSE
BC13,Sea,FALSE,FALSE,FALSE
BC14,Sea,FALSE,FALSE,FALSE
BC15,Sea,FALSE,FALSE,FALSE
BC16,Sea,FALSE,FALSE,FALSE
BC17,Sea,FALSE,FALSE,FALSE
BC18,Sea,FALSE,FALSE,FALSE
BC19,Sea,FALSE,FALSE,FALSE
BC20,Sea,FALSE,FALSE,FALSE
BC21,Sea,FALSE,FALSE,FALSE
BD00,Mountains,FALSE,FALSE,FALSE
BD01,Mountains,FALSE,FALSE,FALSE
BD02,Mountains,FALSE,FALSE,FALSE
BD03,Mountains,FALSE,FALSE,FALSE
BD04,Mountains,FALSE,FALSE,FALSE
BD05,Plains,FALSE,FALSE,TRUE
BD06,Plains,FALSE,FALSE,FALSE
BD07,Plains,FALSE,FALSE,FALSE
BD08,Coast,San Isidro,FALSE,FALSE
BD09,Coast,FALSE,FALSE,FALSE
BD10,Sea,FALSE,FALSE,FALSE
BD11,Sea,FALSE,FALSE,FALSE
BD12,Sea,FALSE,FALSE,FALSE
BD13,Sea,FALSE,FALSE,FALSE
BD14,Sea,FALSE,FALSE,FALSE
BD15,Sea,FALSE,FALSE,FALSE
BD16,Sea,FALSE,FALSE,FALSE
BD17,Sea,FALSE,FALSE,FALSE
BD18,Sea,FALSE,FALSE,FALSE
BD19,Sea,FALSE,FALSE,FALSE
BD20,Sea,FALSE,FALSE,FALSE
BD21,Sea,FALSE,FALSE,FALSE
BE00,Mountains,FALSE,FALSE,FALSE
BE01,Mountains,FALSE,FALSE,FALSE
BE02,Mountains,FALSE,FALSE,FALSE
BE03,Mountains,FALSE,FALSE,FALSE
BE04,Plains,FALSE,FALSE,FALSE
BE05,Plains,FALSE,FALSE,FALSE
BE06,Plains,FALSE,FALSE,FALSE
BE07,Coast,Tarragona,FALSE,FALSE
BE08,Sea,FALSE,FALSE,FALSE
BE09,Sea,FALSE,FALSE,FALSE
BE10,Sea,FALSE,FALSE,FALSE
BE11,Sea,FALSE,FALSE,FALSE
BE12,Sea,FALSE,FALSE,FALSE
BE13,Island,Ibiza,FALSE,FALSE
BE14,Island,FALSE,FALSE,FALSE
BE15,Sea,FALSE,FALSE,FALSE
BE16,Sea,FALSE,FALSE,FALSE
BE17,Sea,FALSE,FALSE,FALSE
BE18,Sea,FALSE,FALSE,FALSE
BE19,Sea,FALSE,FALSE,FALSE
BE20,Sea,FALSE,FALSE,FALSE
BE21,Sea,FALSE,FALSE,FALSE
BF00,Mountains,FALSE,FALSE,FALSE
BF01,Mountains,FALSE,FALSE,FALSE
BF02,Mountains,FALSE,FALSE,FALSE
BF03,Mountains,FALSE,FALSE,FALSE
BF04,Mountains,FALSE,FALSE,FALSE
BF05,Plains,FALSE,FALSE,TRUE
BF06,Plains,FALSE,FALSE,TRUE
BF07,Coast,FALSE,FALSE,FALSE
BF08,Sea,FALSE,FALSE,FALSE
BF09,Sea,FALSE,FALSE,FALSE
BF10,Sea,FALSE,FALSE,FALSE
BF11,Sea,FALSE,FALSE,FALSE
BF12,Sea,FALSE,FALSE,FALSE
BF13,Sea,FALSE,FALSE,FALSE
BF14,Sea,FALSE,FALSE,FALSE
BF15,Sea,FALSE,FALSE,FALSE
BF16,Sea,FALSE,FALSE,FALSE
BF17,Sea,FALSE,FALSE,FALSE
BF18,Sea,FALSE,FALSE,FALSE
BF19,Sea,FALSE,FALSE,FALSE
BF20,Sea,FALSE,FALSE,FALSE
BF21,Sea,FALSE,FALSE,FALSE
BG00,Mountains,FALSE,FALSE,FALSE
BG01,Mountains,FALSE,FALSE,FALSE
BG02,Mountains,FALSE,FALSE,FALSE
BG03,Mountains,FALSE,FALSE,FALSE
BG04,Mountains,FALSE,FALSE,FALSE
BG05,Plains,FALSE,FALSE,FALSE
BG06,Coast,Barcelona,FALSE,FALSE
BG07,Coast,FALSE,FALSE,FALSE
BG08,Sea,FALSE,FALSE,FALSE
BG09,Sea,FALSE,FALSE,FALSE
BG10,Sea,FALSE,FALSE,FALSE
BG11,Island,FALSE,FALSE,FALSE
BG12,Sea,FALSE,FALSE,FALSE
BG13,Sea,FALSE,FALSE,FALSE
BG14,Sea,FALSE,FALSE,FALSE
BG15,Sea,FALSE,FALSE,FALSE
BG16,Sea,FALSE,FALSE,FALSE
BG17,Sea,FALSE,FALSE,FALSE
BG18,Sea,FALSE,FALSE,FALSE
BG19,Sea,FALSE,FALSE,FALSE
BG20,Sea,FALSE,FALSE,FALSE
BG21,Sea,FALSE,FALSE,FALSE
BH00,Mountains,FALSE,FALSE,FALSE
BH01,Mountains,FALSE,FALSE,FALSE
BH02,Mountains,FALSE,FALSE,FALSE
BH03,Mountains,FALSE,FALSE,FALSE
BH04,Mountains,FALSE,FALSE,FALSE
BH05,Plains,FALSE,FALSE,FALSE
BH06,Coast,San Wagger,FALSE,FALSE
BH07,Sea,FALSE,FALSE,FALSE
BH08,Sea,FALSE,FALSE,FALSE
BH09,Sea,FALSE,FALSE,FALSE
BH10,Sea,FALSE,FALSE,FALSE
BH11,Island,FALSE,FALSE,FALSE
BH12,Island,Palma,FALSE,FALSE
BH13,Sea,FALSE,FALSE,FALSE
BH14,Sea,FALSE,FALSE,FALSE
BH15,Sea,FALSE,FALSE,FALSE
BH16,Sea,FALSE,FALSE,FALSE
BH17,Sea,FALSE,FALSE,FALSE
BH18,Sea,FALSE,FALSE,FALSE
BH19,Sea,FALSE,FALSE,FALSE
BH20,Sea,FALSE,FALSE,FALSE
BH21,Sea,FALSE,FALSE,FALSE
BI00,Mountains,FALSE,FALSE,FALSE
BI01,Mountains,FALSE,FALSE,FALSE
BI02,Mountains,FALSE,FALSE,FALSE
BI03,Mountains,FALSE,FALSE,FALSE
BI04,Mountains,FALSE,FALSE,FALSE
BI05,Coast,Girona,FALSE,FALSE
BI06,Sea,FALSE,FALSE,FALSE
BI07,Sea,FALSE,FALSE,FALSE
BI08,Sea,FALSE,FALSE,FALSE
BI09,Sea,FALSE,FALSE,FALSE
BI10,Island,FALSE,FALSE,FALSE
BI11,Island,FALSE,FALSE,FALSE
BI12,Island,FALSE,FALSE,FALSE
BI13,Sea,FALSE,FALSE,FALSE
BI14,Sea,FALSE,FALSE,FALSE
BI15,Sea,FALSE,FALSE,FALSE
BI16,Sea,FALSE,FALSE,FALSE
BI17,Sea,FALSE,FALSE,FALSE
BI18,Sea,FALSE,FALSE,FALSE
BI19,Sea,FALSE,FALSE,FALSE
BI20,Sea,FALSE,FALSE,FALSE
BI21,Sea,FALSE,FALSE,FALSE
BJ00,Mountains,FALSE,FALSE,FALSE
BJ01,Mountains,FALSE,FALSE,FALSE
BJ02,Mountains,FALSE,FALSE,FALSE
BJ03,Mountains,FALSE,FALSE,FALSE
BJ04,Mountains,FALSE,FALSE,FALSE
BJ05,Coast,FALSE,FALSE,FALSE
BJ06,Sea,FALSE,FALSE,FALSE
BJ07,Sea,FALSE,FALSE,FALSE
BJ08,Sea,FALSE,FALSE,FALSE
BJ09,Sea,FALSE,FALSE,FALSE
BJ10,Sea,FALSE,FALSE,FALSE
BJ11,Island,FALSE,FALSE,FALSE
BJ12,Island,FALSE,FALSE,FALSE
BJ13,Sea,FALSE,FALSE,FALSE
BJ14,Sea,FALSE,FALSE,FALSE
BJ15,Sea,FALSE,FALSE,FALSE
BJ16,Sea,FALSE,FALSE,FALSE
BJ17,Sea,FALSE,FALSE,FALSE
BJ18,Sea,FALSE,FALSE,FALSE
BJ19,Sea,FALSE,FALSE,FALSE
BJ20,Sea,FALSE,FALSE,FALSE
BJ21,Sea,FALSE,FALSE,FALSE
BK00,Mountains,FALSE,FALSE,FALSE
BK01,Mountains,FALSE,FALSE,FALSE
BK02,Mountains,FALSE,FALSE,FALSE
BK03,Mountains,FALSE,FALSE,FALSE
BK04,Sea,FALSE,FALSE,FALSE
BK05,Sea,FALSE,FALSE,FALSE
BK06,Sea,FALSE,FALSE,FALSE
BK07,Sea,FALSE,FALSE,FALSE
BK08,Sea,FALSE,FALSE,FALSE
BK09,Sea,FALSE,FALSE,FALSE
BK10,Sea,FALSE,FALSE,FALSE
BK11,Sea,FALSE,FALSE,FALSE
BK12,Sea,FALSE,FALSE,FALSE
BK13,Sea,FALSE,FALSE,FALSE
BK14,Sea,FALSE,FALSE,FALSE
BK15,Sea,FALSE,FALSE,FALSE
BK16,Sea,FALSE,FALSE,FALSE
BK17,Sea,FALSE,FALSE,FALSE
BK18,Sea,FALSE,FALSE,FALSE
BK19,Sea,FALSE,FALSE,FALSE
BK20,Sea,FALSE,FALSE,FALSE
BK21,Sea,FALSE,FALSE,FALSE
BL00,Mountains,FALSE,FALSE,FALSE
BL01,Mountains,FALSE,FALSE,FALSE
BL02,Mountains,FALSE,FALSE,FALSE
BL03,Mountains,FALSE,FALSE,FALSE
BL04,Sea,FALSE,FALSE,FALSE
BL05,Sea,FALSE,FALSE,FALSE
BL06,Sea,FALSE,FALSE,FALSE
BL07,Sea,FALSE,FALSE,FALSE
BL08,Sea,FALSE,FALSE,FALSE
BL09,Sea,FALSE,FALSE,FALSE
BL10,Sea,FALSE,FALSE,FALSE
BL11,Island,Menorca,FALSE,FALSE
BL12,Sea,FALSE,FALSE,FALSE
BL13,Sea,FALSE,FALSE,FALSE
BL14,Sea,FALSE,FALSE,FALSE
BL15,Sea,FALSE,FALSE,FALSE
BL16,Sea,FALSE,FALSE,FALSE
BL17,Sea,FALSE,FALSE,FALSE
BL18,Sea,FALSE,FALSE,FALSE
BL19,Sea,FALSE,FALSE,FALSE
BL20,Sea,FALSE,FALSE,FALSE
BL21,Sea,FALSE,FALSE,FALSE
